Template: debian-installer/main-menu
Value: Finish the installation
Owners: d-i
Variables:
 MENU = Choose language, Configure the keyboard, Detect and mount CD-ROM, Load debconf preconfiguration file, Load installer components from CD, Detect network hardware, Configure the network, Detect disks, Partition disks, Configure time zone, Configure the clock, Set up users and passwords, Install the base system, Configure the package manager, Select and install software, Install the GRUB boot loader on a hard disk, Install the LILO boot loader on a hard disk, Continue without boot loader, Finish the installation, Change debconf priority, Check the CD-ROM(s) integrity, Save debug logs, Execute a shell, Abort the installation

Name: debian-installer/main-menu-title
Template: debian-installer/main-menu-title
Owners: d-i

Name: debian-installer/main-menu/item-failure
Template: debian-installer/main-menu/item-failure
Owners: d-i

Name: debian-installer/mdcfg/title
Template: debian-installer/mdcfg/title
Owners: mdcfg-utils

Name: debian-installer/missing-provide
Template: debian-installer/missing-provide
Owners: d-i

Name: debian-installer/netcfg-static/title
Template: debian-installer/netcfg-static/title
Owners: netcfg

Name: debian-installer/netcfg/title
Template: debian-installer/netcfg/title
Owners: netcfg

Name: debian-installer/network-preseed/title
Template: debian-installer/network-preseed/title
Owners: network-preseed

Name: debian-installer/nobootloader/title
Template: debian-installer/nobootloader/title
Owners: nobootloader

Name: debian-installer/partman-base/title
Template: debian-installer/partman-base/title
Owners: partman-base

Name: debian-installer/partman-lvm/title
Template: debian-installer/partman-lvm/title
Owners: partman-lvm

Name: debian-installer/pkgsel/title
Template: debian-installer/pkgsel/title
Owners: pkgsel

Name: debian-installer/probe/usb
Template: debian-installer/probe/usb
Owners: d-i

Name: debian-installer/save-logs/title
Template: debian-installer/save-logs/title
Owners: d-i

Name: debian-installer/theme
Template: debian-installer/theme
Owners: d-i

Name: debian-installer/tzsetup-udeb/title
Template: debian-installer/tzsetup-udeb/title
Owners: tzsetup-udeb

Name: debian-installer/user-setup-udeb/title
Template: debian-installer/user-setup-udeb/title
Owners: user-setup-udeb

Name: di-utils-reboot/really_reboot
Template: di-utils-reboot/really_reboot
Owners: d-i

Name: di-utils-shell/do-shell
Template: di-utils-shell/do-shell
Owners: d-i

Name: disk-detect/cannot_find
Template: disk-detect/cannot_find
Owners: disk-detect

Name: disk-detect/detect_progress_title
Template: disk-detect/detect_progress_title
Owners: disk-detect

Name: disk-detect/module_select
Template: disk-detect/module_select
Owners: disk-detect

Name: elilo-installer/apt-install-failed
Template: elilo-installer/apt-install-failed
Owners: elilo-installer

Name: elilo-installer/bootpart
Template: elilo-installer/bootpart
Owners: elilo-installer

Name: elilo-installer/failed
Template: elilo-installer/failed
Owners: elilo-installer

Name: elilo-installer/no-bootpart
Template: elilo-installer/no-bootpart
Owners: elilo-installer

Name: elilo-installer/progress_installing
Template: elilo-installer/progress_installing
Owners: elilo-installer

Name: elilo-installer/progress_running
Template: elilo-installer/progress_running
Owners: elilo-installer

Name: ethdetect/cannot_find
Template: ethdetect/cannot_find
Owners: ethdetect

Name: ethdetect/detect_progress_title
Template: ethdetect/detect_progress_title
Owners: ethdetect

Name: ethdetect/module_select
Template: ethdetect/module_select
Owners: ethdetect

Name: ethdetect/use_firewire_ethernet
Template: ethdetect/use_firewire_ethernet
Owners: ethdetect

Name: finish-install/progress/cdrom-detect
Template: finish-install/progress/cdrom-detect
Owners: d-i

Name: finish-install/progress/clock-setup
Template: finish-install/progress/clock-setup
Owners: clock-setup

Name: finish-install/progress/config-target-network
Template: finish-install/progress/config-target-network
Owners: finish-install

Name: finish-install/progress/fallback
Template: finish-install/progress/fallback
Owners: finish-install
Variables:
 SCRIPT = console

Name: finish-install/progress/framebuffer-module-linux-i386
Template: finish-install/progress/framebuffer-module-linux-i386
Owners: finish-install

Name: finish-install/progress/localechooser
Template: finish-install/progress/localechooser
Owners: d-i

Name: finish-install/progress/reboot
Template: finish-install/progress/reboot
Owners: finish-install

Name: finish-install/progress/save-logs
Template: finish-install/progress/save-logs
Owners: d-i

Name: finish-install/progress/title
Template: finish-install/progress/title
Owners: finish-install

Name: finish-install/progress/tzsetup
Template: finish-install/progress/tzsetup
Owners: tzsetup-udeb

Name: finish-install/progress/umount
Template: finish-install/progress/umount
Owners: finish-install

Name: finish-install/progress/user-setup
Template: finish-install/progress/user-setup
Owners: user-setup-udeb

Name: finish-install/reboot_in_progress
Template: finish-install/reboot_in_progress
Owners: finish-install

Name: floppy/device
Template: floppy/device
Owners: d-i

Name: grub-installer/apt-install-failed
Template: grub-installer/apt-install-failed
Owners: grub-installer

Name: grub-installer/bootdev
Template: grub-installer/bootdev
Owners: grub-installer

Name: grub-installer/bootdev_directory
Template: grub-installer/bootdev_directory
Owners: grub-installer

Name: grub-installer/grub-install-failed
Template: grub-installer/grub-install-failed
Owners: grub-installer

Name: grub-installer/grub2_instead_of_grub_legacy
Template: grub-installer/grub2_instead_of_grub_legacy
Owners: grub-installer

Name: grub-installer/install_to_xfs
Template: grub-installer/install_to_xfs
Owners: grub-installer

Name: grub-installer/only_debian
Template: grub-installer/only_debian
Owners: grub-installer

Name: grub-installer/password-crypted
Template: grub-installer/password-crypted
Owners: grub-installer

Name: grub-installer/progress/step_bootdev
Template: grub-installer/progress/step_bootdev
Owners: grub-installer

Name: grub-installer/progress/step_config_loader
Template: grub-installer/progress/step_config_loader
Owners: grub-installer

Name: grub-installer/progress/step_install
Template: grub-installer/progress/step_install
Owners: grub-installer

Name: grub-installer/progress/step_install_loader
Template: grub-installer/progress/step_install_loader
Owners: grub-installer
Variables:
 BOOTDEV = (hd0)

Name: grub-installer/progress/step_os-probe
Template: grub-installer/progress/step_os-probe
Owners: grub-installer

Name: grub-installer/progress/step_update_etc
Template: grub-installer/progress/step_update_etc
Owners: grub-installer

Name: grub-installer/progress/title
Template: grub-installer/progress/title
Owners: grub-installer

Name: grub-installer/skip
Template: grub-installer/skip
Owners: grub-installer

Name: grub-installer/update-grub-failed
Template: grub-installer/update-grub-failed
Owners: grub-installer

Name: grub-installer/with_other_os
Template: grub-installer/with_other_os
Owners: grub-installer

Name: hw-detect/detect_progress_step
Template: hw-detect/detect_progress_step
Owners: d-i

Name: hw-detect/load_floppy
Template: hw-detect/load_floppy
Owners: d-i

Name: hw-detect/load_progress_step
Template: hw-detect/load_progress_step
Owners: d-i
Variables:
 CARDNAME = Linux ISO 9660 filesystem
 MODULE = isofs

Name: hw-detect/modprobe_error
Template: hw-detect/modprobe_error
Owners: d-i

Name: hw-detect/pcmcia_resources
Template: hw-detect/pcmcia_resources
Owners: d-i

Name: hw-detect/pcmcia_step
Template: hw-detect/pcmcia_step
Owners: d-i

Name: hw-detect/retry_params
Template: hw-detect/retry_params
Owners: d-i

Name: hw-detect/select_modules
Template: hw-detect/select_modules
Value: ide-core (Linux IDE support), usb-storage (USB storage), trm290 (IDE chipset support), sc1200 (IDE chipset support), via82cxxx (IDE chipset support), opti621 (IDE chipset support), ns87415 (IDE chipset support), hpt366 (IDE chipset support), hpt34x (IDE chipset support), cy82c693 (IDE chipset support), cs5535 (IDE chipset support), cs5530 (IDE chipset support), cmd64x (IDE chipset support), atiixp (IDE chipset support), amd74xx (IDE chipset support), alim15x3 (IDE chipset support), aec62xx (IDE chipset support), pdc202xx_old (IDE chipset support), ide-generic (Linux IDE support), ide-floppy (Linux IDE floppy), ide-disk (Linux ATA DISK), ide-cd (Linux ATAPI CD-ROM), isofs (Linux ISO 9660 filesystem)
Owners: d-i
Variables:
 list = ide-core (Linux IDE support), usb-storage (USB storage), trm290 (IDE chipset support), sc1200 (IDE chipset support), via82cxxx (IDE chipset support), opti621 (IDE chipset support), ns87415 (IDE chipset support), hpt366 (IDE chipset support), hpt34x (IDE chipset support), cy82c693 (IDE chipset support), cs5535 (IDE chipset support), cs5530 (IDE chipset support), cmd64x (IDE chipset support), atiixp (IDE chipset support), amd74xx (IDE chipset support), alim15x3 (IDE chipset support), aec62xx (IDE chipset support), pdc202xx_old (IDE chipset support), ide-generic (Linux IDE support), ide-floppy (Linux IDE floppy), ide-disk (Linux ATA DISK), ide-cd (Linux ATAPI CD-ROM), isofs (Linux ISO 9660 filesystem)

Name: hw-detect/start_pcmcia
Template: hw-detect/start_pcmcia
Owners: d-i
Flags: seen

Name: initrd-kickseed/nfs-mount-failed
Template: initrd-kickseed/nfs-mount-failed
Owners: d-i

Name: initrd-kickseed/wget-failed
Template: initrd-kickseed/wget-failed
Owners: d-i

Name: languagechooser/language-name
Template: languagechooser/language-name
Value: English
Owners: d-i

Name: languagechooser/language-name-ascii
Template: languagechooser/language-name-ascii
Owners: d-i

Name: languagechooser/language-name-fb
Template: languagechooser/language-name-fb
Value: English
Owners: d-i

Name: languagechooser/language-name-latin
Template: languagechooser/language-name-latin
Owners: d-i

Name: languagechooser/locale
Template: languagechooser/locale
Owners: d-i

Name: lilo-installer/activate-part
Template: lilo-installer/activate-part
Owners: lilo-installer

Name: lilo-installer/apt-install-failed
Template: lilo-installer/apt-install-failed
Owners: lilo-installer

Name: lilo-installer/bootdev
Template: lilo-installer/bootdev
Owners: lilo-installer

Name: lilo-installer/bootdev_raid
Template: lilo-installer/bootdev_raid
Owners: lilo-installer

Name: lilo-installer/failed
Template: lilo-installer/failed
Owners: lilo-installer

Name: lilo-installer/manual_bootdev
Template: lilo-installer/manual_bootdev
Owners: lilo-installer

Name: lilo-installer/manual_bootdev_error
Template: lilo-installer/manual_bootdev_error
Owners: lilo-installer

Name: lilo-installer/progress_active
Template: lilo-installer/progress_active
Owners: lilo-installer

Name: lilo-installer/progress_installing
Template: lilo-installer/progress_installing
Owners: lilo-installer

Name: lilo-installer/progress_lilo_conf
Template: lilo-installer/progress_lilo_conf
Owners: lilo-installer

Name: lilo-installer/progress_running
Template: lilo-installer/progress_running
Owners: lilo-installer

Name: lilo-installer/progress_title
Template: lilo-installer/progress_title
Owners: lilo-installer

Name: lilo-installer/serial-console
Template: lilo-installer/serial-console
Owners: lilo-installer

Name: lilo-installer/skip
Template: lilo-installer/skip
Owners: lilo-installer

Name: localechooser/alreadyrun
Template: localechooser/alreadyrun
Value: true
Owners: d-i

Name: localechooser/no-translations-yet
Template: localechooser/no-translations-yet
Owners: d-i

Name: localechooser/supported-locales
Template: localechooser/supported-locales
Value: en_CA.UTF-8, en_US.UTF-8
Owners: d-i
Variables:
 LOCALELIST = aa_DJ.UTF-8, aa_DJ, aa_ER, aa_ER@saaho, aa_ET, af_ZA.UTF-8, af_ZA, am_ET, an_ES.UTF-8, an_ES, ar_AE.UTF-8, ar_AE, ar_BH.UTF-8, ar_BH, ar_DZ.UTF-8, ar_DZ, ar_EG.UTF-8, ar_EG, ar_IN, ar_IQ.UTF-8, ar_IQ, ar_JO.UTF-8, ar_JO, ar_KW.UTF-8, ar_KW, ar_LB.UTF-8, ar_LB, ar_LY.UTF-8, ar_LY, ar_MA.UTF-8, ar_MA, ar_OM.UTF-8, ar_OM, ar_QA.UTF-8, ar_QA, ar_SA.UTF-8, ar_SA, ar_SD.UTF-8, ar_SD, ar_SY.UTF-8, ar_SY, ar_TN.UTF-8, ar_TN, ar_YE.UTF-8, ar_YE, az_AZ.UTF-8, as_IN.UTF-8, ast_ES.UTF-8, ast_ES, be_BY.UTF-8, be_BY, be_BY@latin, bg_BG.UTF-8, bg_BG, bn_BD, bn_IN, br_FR.UTF-8, br_FR, br_FR@euro, bs_BA.UTF-8, bs_BA, byn_ER, ca_AD.UTF-8, ca_AD, ca_ES.UTF-8, ca_ES, ca_ES@euro, ca_ES.UTF-8@valencia, ca_ES@valencia, ca_FR.UTF-8, ca_FR, ca_IT.UTF-8, ca_IT, crh_UA, cs_CZ.UTF-8, cs_CZ, csb_PL, cy_GB.UTF-8, cy_GB, da_DK.UTF-8, da_DK, da_DK.ISO-8859-15, de_AT.UTF-8, de_AT, de_AT@euro, de_BE.UTF-8, de_BE, de_BE@euro, de_CH.UTF-8, de_CH, de_DE.UTF-8, de_DE, de_DE@euro, de_LU.UTF-8, de_LU, de_LU@euro, dz_BT, el_GR.UTF-8, el_GR, el_CY.UTF-8, el_CY, en_AU.UTF-8, en_AU, en_BW.UTF-8, en_BW, en_CA, en_DK.UTF-8, en_DK.ISO-8859-15, en_DK, en_GB.UTF-8, en_GB, en_GB.ISO-8859-15, en_HK.UTF-8, en_HK, en_IE.UTF-8, en_IE, en_IE@euro, en_IN, en_NZ.UTF-8, en_NZ, en_PH.UTF-8, en_PH, en_SG.UTF-8, en_SG, en_US.UTF-8, en_US, en_US.ISO-8859-15, en_ZA.UTF-8, en_ZA, en_ZW.UTF-8, en_ZW, eo.UTF-8, eo, es_AR.UTF-8, es_AR, es_BO.UTF-8, es_BO, es_CL.UTF-8, es_CL, es_CO.UTF-8, es_CO, es_CR.UTF-8, es_CR, es_DO.UTF-8, es_DO, es_EC.UTF-8, es_EC, es_ES.UTF-8, es_ES, es_ES@euro, es_GT.UTF-8, es_GT, es_HN.UTF-8, es_HN, es_MX.UTF-8, es_MX, es_NI.UTF-8, es_NI, es_PA.UTF-8, es_PA, es_PE.UTF-8, es_PE, es_PR.UTF-8, es_PR, es_PY.UTF-8, es_PY, es_SV.UTF-8, es_SV, es_US.UTF-8, es_US, es_UY.UTF-8, es_UY, es_VE.UTF-8, es_VE, et_EE.UTF-8, et_EE, et_EE.ISO-8859-15, eu_ES.UTF-8, eu_ES, eu_ES@euro, eu_FR.UTF-8, eu_FR, eu_FR@euro, fa_IR, fi_FI.UTF-8, fi_FI, fi_FI@euro, fo_FO.UTF-8, fo_FO, fr_BE.UTF-8, fr_BE, fr_BE@euro, fr_CA.UTF-8, fr_CA, fr_CH.UTF-8, fr_CH, fr_FR.UTF-8, fr_FR, fr_FR@euro, fr_LU.UTF-8, fr_LU, fr_LU@euro, fy_NL, ga_IE.UTF-8, ga_IE, ga_IE@euro, gd_GB.UTF-8, gd_GB, gez_ER, gez_ER@abegede, gez_ET, gez_ET@abegede, gl_ES.UTF-8, gl_ES, gl_ES@euro, gu_IN, gv_GB.UTF-8, gv_GB, he_IL.UTF-8, he_IL, hi_IN, hr_HR.UTF-8, hr_HR, hsb_DE.UTF-8, hsb_DE, hu_HU.UTF-8, hu_HU, hy_AM, hy_AM.ARMSCII-8, ia, id_ID.UTF-8, id_ID, is_IS.UTF-8, is_IS, it_CH.UTF-8, it_CH, it_IT.UTF-8, it_IT, it_IT@euro, iw_IL.UTF-8, iw_IL, ja_JP.UTF-8, ja_JP.EUC-JP, ka_GE.UTF-8, ka_GE, kk_KZ.UTF-8, kk_KZ, kl_GL.UTF-8, kl_GL, km_KH, kn_IN, ko_KR.UTF-8, ko_KR.EUC-KR, ku_TR.UTF-8, ku_TR, kw_GB.UTF-8, kw_GB, ky_KG, lg_UG.UTF-8, lg_UG, lo_LA, lt_LT.UTF-8, lt_LT, lv_LV.UTF-8, lv_LV, mai_IN, mg_MG.UTF-8, mg_MG, mi_NZ.UTF-8, mi_NZ, mk_MK.UTF-8, mk_MK, ml_IN, mn_MN, mr_IN, ms_MY.UTF-8, ms_MY, mt_MT.UTF-8, mt_MT, nb_NO.UTF-8, nb_NO, ne_NP, nl_BE.UTF-8, nl_BE, nl_BE@euro, nl_NL.UTF-8, nl_NL, nl_NL@euro, nn_NO.UTF-8, nn_NO, no_NO.UTF-8, no_NO, nr_ZA, nso_ZA, oc_FR.UTF-8, oc_FR, om_ET, om_KE.UTF-8, om_KE, or_IN, pa_IN, pa_PK, pl_PL.UTF-8, pl_PL, pt_BR.UTF-8, pt_BR, pt_PT.UTF-8, pt_PT, pt_PT@euro, ro_RO.UTF-8, ro_RO, ru_RU.UTF-8, ru_RU.KOI8-R, ru_RU.CP1251, ru_RU, ru_UA.UTF-8, ru_UA, rw_RW, sa_IN, se_NO, si_LK, sid_ET, sk_SK.UTF-8, sk_SK, sl_SI.UTF-8, sl_SI, so_DJ.UTF-8, so_DJ, so_ET, so_KE.UTF-8, so_KE, so_SO.UTF-8, so_SO, sq_AL.UTF-8, sq_AL, sr_ME, sr_RS, sr_RS@latin, ss_ZA, st_ZA.UTF-8, st_ZA, sv_FI.UTF-8, sv_FI, sv_FI@euro, sv_SE.UTF-8, sv_SE, sv_SE.ISO-8859-15, ta_IN, te_IN, tg_TJ.UTF-8, tg_TJ, th_TH.UTF-8, th_TH, ti_ER, ti_ET, tig_ER, tl_PH.UTF-8, tl_PH, tn_ZA, tr_CY.UTF-8, tr_CY, tr_TR.UTF-8, tr_TR, ts_ZA, tt_RU.UTF-8, tt_RU@iqtelif.UTF-8, uk_UA.UTF-8, uk_UA, ur_PK, uz_UZ.UTF-8, uz_UZ, uz_UZ@cyrillic, ve_ZA, vi_VN, vi_VN.TCVN, wa_BE.UTF-8, wa_BE, wa_BE@euro, wo_SN, xh_ZA.UTF-8, xh_ZA, yi_US.UTF-8, yi_US, zh_CN.UTF-8, zh_CN.GB18030, zh_CN.GBK, zh_CN, zh_HK.UTF-8, zh_HK, zh_SG.UTF-8, zh_SG.GBK, zh_SG, zh_TW.UTF-8, zh_TW.EUC-TW, zh_TW, zu_ZA.UTF-8, zu_ZA

Name: lowmem/info
Template: lowmem/info
Owners: d-i

Name: lowmem/insufficient
Template: lowmem/insufficient
Owners: d-i

Name: lowmem/low
Template: lowmem/low
Owners: d-i

Name: mdcfg/createmain
Template: mdcfg/createmain
Owners: mdcfg-utils

Name: mdcfg/delete_no_md
Template: mdcfg/delete_no_md
Owners: mdcfg-utils

Name: mdcfg/deletefailed
Template: mdcfg/deletefailed
Owners: mdcfg-utils

Name: mdcfg/deletemenu
Template: mdcfg/deletemenu
Owners: mdcfg-utils

Name: mdcfg/deleteverify
Template: mdcfg/deleteverify
Owners: mdcfg-utils

Name: mdcfg/mainmenu
Template: mdcfg/mainmenu
Owners: mdcfg-utils

Name: mdcfg/nomd
Template: mdcfg/nomd
Owners: mdcfg-utils

Name: mdcfg/noparts
Template: mdcfg/noparts
Owners: mdcfg-utils

Name: mdcfg/notenoughparts
Template: mdcfg/notenoughparts
Owners: mdcfg-utils

Name: mdcfg/raid0devs
Template: mdcfg/raid0devs
Owners: mdcfg-utils

Name: mdcfg/raid1devcount
Template: mdcfg/raid1devcount
Owners: mdcfg-utils

Name: mdcfg/raid1devs
Template: mdcfg/raid1devs
Owners: mdcfg-utils

Name: mdcfg/raid1sparecount
Template: mdcfg/raid1sparecount
Owners: mdcfg-utils

Name: mdcfg/raid1sparedevs
Template: mdcfg/raid1sparedevs
Owners: mdcfg-utils

Name: mdcfg/raid5devcount
Template: mdcfg/raid5devcount
Owners: mdcfg-utils

Name: mdcfg/raid5devs
Template: mdcfg/raid5devs
Owners: mdcfg-utils

Name: mdcfg/raid5sparecount
Template: mdcfg/raid5sparecount
Owners: mdcfg-utils

Name: mdcfg/raid5sparedevs
Template: mdcfg/raid5sparedevs
Owners: mdcfg-utils

Name: mirror/bad
Template: mirror/bad
Owners: choose-mirror-bin

Name: mirror/checking_download
Template: mirror/checking_download
Owners: choose-mirror-bin

Name: mirror/checking_title
Template: mirror/checking_title
Owners: choose-mirror-bin

Name: mirror/codename
Template: mirror/codename
Value: gutsy
Owners: choose-mirror-bin

Name: mirror/country
Template: mirror/country
Value: CA
Owners: choose-mirror-bin

Name: mirror/ftp/directory
Template: mirror/ftp/directory
Owners: choose-mirror-bin

Name: mirror/ftp/hostname
Template: mirror/ftp/hostname
Owners: choose-mirror-bin

Name: mirror/ftp/proxy
Template: mirror/ftp/proxy
Owners: choose-mirror-bin

Name: mirror/http/countries
Template: mirror/http/countries
Value: CA
Owners: choose-mirror-bin

Name: mirror/http/directory
Template: mirror/http/directory
Value: /ubuntu/
Owners: choose-mirror-bin

Name: mirror/http/hostname
Template: mirror/http/hostname
Value: ca.archive.ubuntu.com
Owners: choose-mirror-bin

Name: mirror/http/mirror
Template: mirror/http/mirror
Value: ca.archive.ubuntu.com
Owners: choose-mirror-bin
Variables:
 mirrors = ca.archive.ubuntu.com

Name: mirror/http/proxy
Template: mirror/http/proxy
Value: 
Owners: choose-mirror-bin

Name: mirror/noarch
Template: mirror/noarch
Owners: choose-mirror-bin

Name: mirror/protocol
Template: mirror/protocol
Owners: choose-mirror-bin
Variables:
 protocols = http, ftp

Name: mirror/suite
Template: mirror/suite
Value: gutsy
Owners: choose-mirror-bin

Name: netcfg/bad_ipaddress
Template: netcfg/bad_ipaddress
Owners: netcfg

Name: netcfg/choose_interface
Template: netcfg/choose_interface
Owners: netcfg

Name: netcfg/confirm_static
Template: netcfg/confirm_static
Owners: netcfg

Name: netcfg/dhcp_failed
Template: netcfg/dhcp_failed
Owners: netcfg

Name: netcfg/dhcp_hostname
Template: netcfg/dhcp_hostname
Owners: netcfg

Name: netcfg/dhcp_options
Template: netcfg/dhcp_options
Owners: netcfg

Name: netcfg/dhcp_progress
Template: netcfg/dhcp_progress
Owners: netcfg

Name: netcfg/dhcp_progress_note
Template: netcfg/dhcp_progress_note
Owners: netcfg

Name: netcfg/dhcp_success_note
Template: netcfg/dhcp_success_note
Owners: netcfg

Name: netcfg/dhcp_timeout
Template: netcfg/dhcp_timeout
Owners: netcfg

Name: netcfg/disable_dhcp
Template: netcfg/disable_dhcp
Owners: netcfg

Name: netcfg/error
Template: netcfg/error
Owners: netcfg

Name: netcfg/gateway_unreachable
Template: netcfg/gateway_unreachable
Owners: netcfg

Name: netcfg/get_domain
Template: netcfg/get_domain
Value: trollop.org
Owners: netcfg

Name: netcfg/get_gateway
Template: netcfg/get_gateway
Owners: netcfg

Name: netcfg/get_hostname
Template: netcfg/get_hostname
Value: majikthise
Owners: netcfg

Name: netcfg/get_ipaddress
Template: netcfg/get_ipaddress
Owners: netcfg

Name: netcfg/get_nameservers
Template: netcfg/get_nameservers
Owners: netcfg

Name: netcfg/get_netmask
Template: netcfg/get_netmask
Owners: netcfg

Name: netcfg/get_pointopoint
Template: netcfg/get_pointopoint
Owners: netcfg

Name: netcfg/internal-arc
Template: netcfg/internal-arc
Owners: netcfg

Name: netcfg/internal-ctc
Template: netcfg/internal-ctc
Owners: netcfg

Name: netcfg/internal-escon
Template: netcfg/internal-escon
Owners: netcfg

Name: netcfg/internal-eth
Template: netcfg/internal-eth
Owners: netcfg

Name: netcfg/internal-hsi
Template: netcfg/internal-hsi
Owners: netcfg

Name: netcfg/internal-ippp
Template: netcfg/internal-ippp
Owners: netcfg

Name: netcfg/internal-iucv
Template: netcfg/internal-iucv
Owners: netcfg

Name: netcfg/internal-none
Template: netcfg/internal-none
Owners: netcfg

Name: netcfg/internal-plip
Template: netcfg/internal-plip
Owners: netcfg

Name: netcfg/internal-ppp
Template: netcfg/internal-ppp
Owners: netcfg

Name: netcfg/internal-sit
Template: netcfg/internal-sit
Owners: netcfg

Name: netcfg/internal-slip
Template: netcfg/internal-slip
Owners: netcfg

Name: netcfg/internal-tr
Template: netcfg/internal-tr
Owners: netcfg

Name: netcfg/internal-unknown-iface
Template: netcfg/internal-unknown-iface
Owners: netcfg

Name: netcfg/internal-usb
Template: netcfg/internal-usb
Owners: netcfg

Name: netcfg/internal-wifi
Template: netcfg/internal-wifi
Owners: netcfg

Name: netcfg/internal-wifireconf
Template: netcfg/internal-wifireconf
Owners: netcfg

Name: netcfg/internal-wireless
Template: netcfg/internal-wireless
Owners: netcfg

Name: netcfg/invalid_essid
Template: netcfg/invalid_essid
Owners: netcfg

Name: netcfg/invalid_hostname
Template: netcfg/invalid_hostname
Owners: netcfg

Name: netcfg/invalid_wep
Template: netcfg/invalid_wep
Owners: netcfg

Name: netcfg/kill_switch_enabled
Template: netcfg/kill_switch_enabled
Owners: netcfg

Name: netcfg/no_default_route
Template: netcfg/no_default_route
Owners: netcfg

Name: netcfg/no_dhcp_client
Template: netcfg/no_dhcp_client
Owners: netcfg

Name: netcfg/no_interfaces
Template: netcfg/no_interfaces
Owners: netcfg

Name: netcfg/use_dhcp
Template: netcfg/use_dhcp
Value: true
Owners: netcfg

Name: netcfg/wifi_progress_info
Template: netcfg/wifi_progress_info
Owners: netcfg

Name: netcfg/wifi_progress_title
Template: netcfg/wifi_progress_title
Owners: netcfg

Name: netcfg/wireless_adhoc_managed
Template: netcfg/wireless_adhoc_managed
Owners: netcfg

Name: netcfg/wireless_essid
Template: netcfg/wireless_essid
Owners: netcfg

Name: netcfg/wireless_essid_again
Template: netcfg/wireless_essid_again
Owners: netcfg

Name: netcfg/wireless_wep
Template: netcfg/wireless_wep
Owners: netcfg

Name: nobootloader/confirmation_arm_netwinder_nettrom
Template: nobootloader/confirmation_arm_netwinder_nettrom
Owners: nobootloader

Name: nobootloader/confirmation_common
Template: nobootloader/confirmation_common
Owners: nobootloader

Name: nobootloader/confirmation_powerpc_chrp_pegasos
Template: nobootloader/confirmation_powerpc_chrp_pegasos
Owners: nobootloader

Name: nobootloader/mounterr
Template: nobootloader/mounterr
Owners: nobootloader

Name: oem-config/enable
Template: oem-config/enable
Owners: d-i

Name: oem-config/info
Template: oem-config/info
Owners: d-i

Name: partman-auto-crypto/text/choice
Template: partman-auto-crypto/text/choice
Owners: partman-auto-crypto

Name: partman-auto-loop/unclean_host
Template: partman-auto-loop/unclean_host
Owners: partman-auto-loop

Name: partman-auto-lvm/new_vg_name
Template: partman-auto-lvm/new_vg_name
Owners: partman-auto-lvm

Name: partman-auto-lvm/new_vg_name_exists
Template: partman-auto-lvm/new_vg_name_exists
Owners: partman-auto-lvm

Name: partman-auto-lvm/no_boot
Template: partman-auto-lvm/no_boot
Owners: partman-auto-lvm

Name: partman-auto-lvm/text/choice
Template: partman-auto-lvm/text/choice
Owners: partman-auto-lvm

Name: partman-auto-lvm/unusable_recipe
Template: partman-auto-lvm/unusable_recipe
Owners: partman-auto-lvm

Name: partman-auto-lvm/vg_create_error
Template: partman-auto-lvm/vg_create_error
Owners: partman-auto-lvm

Name: partman-auto-lvm/vg_exists
Template: partman-auto-lvm/vg_exists
Owners: partman-auto-lvm

Name: partman-auto/automatically_partition
Template: partman-auto/automatically_partition
Owners: partman-auto

Name: partman-auto/autopartitioning_failed
Template: partman-auto/autopartitioning_failed
Owners: partman-auto

Name: partman-auto/cannot_purge_lvm_from_device
Template: partman-auto/cannot_purge_lvm_from_device
Owners: partman-auto

Name: partman-auto/choose_recipe
Template: partman-auto/choose_recipe
Owners: partman-auto

Name: partman-auto/disk
Template: partman-auto/disk
Owners: partman-auto

Name: partman-auto/expert_recipe
Template: partman-auto/expert_recipe
Owners: partman-auto

Name: partman-auto/expert_recipe_file
Template: partman-auto/expert_recipe_file
Owners: partman-auto

Name: partman-auto/init_automatically_partition
Template: partman-auto/init_automatically_partition
Value: Manual
Owners: partman-auto
Variables:
 CHOICES = Guided - use entire disk, Guided - use entire disk and set up LVM, Guided - use entire disk and set up encrypted LVM, Manual

Name: partman-auto/method
Template: partman-auto/method
Owners: partman-auto

Name: partman-auto/no_recipe
Template: partman-auto/no_recipe
Owners: partman-auto

Name: partman-auto/progress/info
Template: partman-auto/progress/info
Owners: partman-auto

Name: partman-auto/progress/title
Template: partman-auto/progress/title
Owners: partman-auto

Name: partman-auto/purge_crypto_from_device
Template: partman-auto/purge_crypto_from_device
Owners: partman-auto

Name: partman-auto/purge_lvm_from_device
Template: partman-auto/purge_lvm_from_device
Owners: partman-auto

Name: partman-auto/resize_insufficient_space
Template: partman-auto/resize_insufficient_space
Owners: partman-auto

Name: partman-auto/select_disk
Template: partman-auto/select_disk
Owners: partman-auto

Name: partman-auto/select_disks
Template: partman-auto/select_disks
Owners: partman-auto

